[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||1.bp.blogspot.com/-IT9JzL912Cg/X05Sx3WvuKI/AAAAAAAA4vM/q1Mptoji6oociWFVrTtGU8oheXYFCmAbQCLcBGAsYHQ/w263-h134/FB_IMG_1598964048691.jpg
||1.bp.blogspot.com/-JAz170KLs24/Xzl0Vcd2OLI/AAAAAAABNV8/9hdgbd0hfNc6V1jOjjv-78Nyx6pH36eEwCLcBGAsYHQ/s320/arsh%2Bhospital.jpg
||1.bp.blogspot.com/-KNOSBm86Wp0/WqeMahwR2zI/AAAAAAAABsU/LOwdzl1JY_k9S09wIxLoUuBfruM0I_QgACK4BGAYYCw/s1600/vinduyal%2Byhu.png
||1.bp.blogspot.com/-kxTyEAbQkf4/XnuIOJSGgCI/AAAAAAAAasc/exO_mM_UDLUtrwEIPvTvwXo7UsEXUQQ4gCNcBGAsYHQ/s320/Corona-Footer.png
||1.bp.blogspot.com/-n0lFoOF2jgc/YAwpyCOfcwI/AAAAAAAABV0/Hp2OjYdT4og0ymNsHLz05R8nTNpd_a89wCPcBGAYYCw/w422-h640/saurabh%2Badvp.jpg
||1.bp.blogspot.com/-NRIVABZBK4E/XxGHEbRwqyI/AAAAAAABkVE/oD6x-sDSb8c_Aq7Z9NlOSwtLF4Czy4EDgCLcBGAsYHQ/s1600/Cirizen-Life-animation%2B%25281%2529.gif
||1.bp.blogspot.com/-Paz8T9R5VF8/WGJFxXVOMAI/AAAAAAAAoII/Y14AmDkUZJMR7RELW2piHqG0USEnXBXvQCLcB/s1600/728.jpg
||1.bp.blogspot.com/-pVu7pLDt-P0/X3NP3HxCtLI/AAAAAAABqfg/v3b-TllwvqA8Fu1ITMGdU2gcC3uWwbf8QCLcBGAsYHQ/s1600/GIF-Banner-01%2B%25281%2529.gif
||1.bp.blogspot.com/-RoAIJTkbzos/XorBsHYQDrI/AAAAAAAASqE/Suj2Jk8IdfM_jeyWxnQtkKvlYoij_H3FgCK4BGAYYCw/s1600/IMG-20200406-WA0003.jpg
||1.bp.blogspot.com/-s0zNIBioJ_E/XxQ2pDuUBzI/AAAAAAAADwY/0hCIz6Hm0mAbsBszUXDhAbKwpnEFu2dowCLcBGAsYHQ/s640/mother-india-book-buy-online-amazon.gif
||1.bp.blogspot.com/-sp-jG1vCJc0/XXTATOlWXVI/AAAAAAAAE58/FoUD_IzpfHotp63HRVglGaxwjk2jZHPpgCLcBGAs/s1600/text-ad.jpg
||1.bp.blogspot.com/-vF46qT7yVOc/Xzf95WoUNkI/AAAAAAAAF1c/YLxgSTI5J2s7kWGolVxiXzK7m22UkQGbACLcBGAsYHQ/s0/WhatsApp+Image+2020-08-15+at+19.41.53.jpeg
||1.bp.blogspot.com/-x93ms1hM8sM/X4hER7_RHiI/AAAAAAAAAx0/ngwN68cbHCgXRKKDEj3GWAHjPbFcrlVdwCLcBGAsYHQ/s1200/Coke_Daaraz_1200X100.gif
||1.bp.blogspot.com/-xn3QAeQtBPI/XeQfx-IUqmI/AAAAAAAAArE/9MW7ssw3O4MdgWugrABolkSqLB6BYPytgCLcBGAsYHQ/s1600/AksiOnline.gif
||1.bp.blogspot.com/-zvCNbgSaLC8/Xo2XXRUHVFI/AAAAAAAAAkw/TkLReQLUewAr9RE4nJIXklx8P6RFMy5NwCLcBGAsYHQ/s400/columbus.jpeg
||2.bp.blogspot.com/-0A7FPNWwEkw/XuZJxLv5pEI/AAAAAAAA7Jg/c7wzBa8rqWwoeInnGC4Ya7pMgSc4N-UJACK4BGAYYCw/s1600/IMG-20200614-WA0022.jpg
||2.bp.blogspot.com/-aeHFe4ucvBo/XoWg3fJJkyI/AAAAAAAASYM/yb3vYbBxbnIetKV9BXJ_OLD7veUPqvE-gCK4BGAYYCw/s1600/IMG_20200402_135013.jpg
||2.bp.blogspot.com/-BhXtzuNXkxM/XLwmWciZG4I/AAAAAAAAEx8/LvCXpUuqKm411PnwGpUdYj7NZ_VRilAaQCLcBGAs/s1600/smart-plan-kumbla-9895436683.gif
||2.bp.blogspot.com/-Wha019B_0aQ/XoWhTdFJ0BI/AAAAAAAASYk/K8AcZV6CEeQYJ1IVmUuxAjafxVxrI2KvwCK4BGAYYCw/s1600/IMG_20200402_135043.jpg
||3.bp.blogspot.com/-28FHR19g9U4/XsqTOVhV2LI/AAAAAAAA5Rg/w7wTn_Dy1Xg-BqXfP7ZEoUfgXA9WcoC_gCK4BGAYYCw/s272/IMG-20200524-WA0048.jpg
||3.bp.blogspot.com/-d_MDPdsyZdU/XoWhdCJPpYI/AAAAAAAASYs/OF0yW7V0YFUXsYNo2G7a0Ut8O6Bz6dmjwCK4BGAYYCw/s1600/IMG_20200402_134950.jpg
||355312-1102881-raikfcquaxqncofqfm.stackpathdns.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-10-at-14.47.09.jpeg
||4.bp.blogspot.com/-1QofOvVWGQE/XtxX0F45wII/AAAAAAAA6L0/8Mm6c33_xJsJ_R1WbmMd4kbtSw72gQr6ACK4BGAYYCw/s1600/IMG-20200607-WA0008.jpg
||4.bp.blogspot.com/-6LVyX2N1054/XphAaIUF32I/AAAAAAAATa0/JavuRJL_Va8LKgpSDAdgIjccNbJhabvVwCK4BGAYYCw/s1600/IMG-20200416-WA0032.jpg
||4.bp.blogspot.com/-FpThFxGlBEU/XzXrjoH-9vI/AAAAAAAAVDI/TEA2i22u2AA-Uy9LqX3qWE-HL6R6Jx4EgCK4BGAYYCw/s1600/IMG-20200813-WA0005.jpg
||4.bp.blogspot.com/-nXQu0J11A-I/XcEdeyipvSI/AAAAAAAAEZ4/Y5te6P8LvhUrMqrCBGKUdquPIyVyQvc_gCK4BGAYYCw/s1600/WhatsApp%2BImage%2B2019-11-04%2Bat%2B6.14.46%2BPM.jpeg
||asiansangbad.com/wp-content/uploads/2018/08/01.gif
||cdn.banglatribune.com/contents/uploads/media/2017/04/27/df9508c490d2d35ad5c367e2cfbea4a3-590219e6534f6.jpg
||cdn.banglatribune.com/contents/uploads/media/2017/12/16/ac40ef534b2d800bb99ed40961838ae5-5a35153bb132f.jpg
||cdn.banglatribune.com/contents/uploads/media/2020/06/30/e10604f6490ea12e16893c6abff95f22-5efa58afbda4c.jpg
||cdn.dailybihar.com/wp-content/uploads/2019/12/blackads1.jpg
||cdn.koshixpress.com/2019/11/IMG-20191107-WA0132
||cdn.koshixpress.com/wp-content/uploads/2020/09/WhatsApp-Image-2020-09-22-at-8.24.02-PM
||cdn.koshixpress.com/wp-content/uploads/2021/01/IMG-20210101-WA0263
||cdn.koshixpress.com/wp-content/uploads/2021/01/IMG-20210103-WA0061
||cdn.shortpixel.ai/client/q_glossy,ret_img,w_300,h_128/http://dailybhorerkolam.com/wp-content/uploads/2019/07/54729116_2167279193602266_7424333055445172224_o-300x128.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img,w_300,h_187/http://dailybhorerkolam.com/wp-content/uploads/2019/07/52993379_2152746028388916_3912020014659534848_o-300x187.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img,w_300,h_190/http://dailybhorerkolam.com/wp-content/uploads/2019/07/Add-01-300x190.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img,w_300,h_500/http://merabharatnews.com/wp-content/uploads/2019/05/suraj-1.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img,w_526/http://ilsheypar.com/wp-content/uploads/2020/04/news-paper
||cdn.shortpixel.ai/client/q_glossy,ret_img/http://ilsheypar.com/wp-content/uploads/2020/04/ecommerce.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img/http://ilsheypar.com/wp-content/uploads/2020/04/elsepar-ok221-1.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img/http://www.ideatvnews.com/wp-content/uploads/2020/08/cooking_pc.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img/http://www.ideatvnews.com/wp-content/uploads/2020/08/dryfruits_pc.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img/https://www.dailyudaipur.com/wp-content/uploads/2019/06/nurture-commerce-classes.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img/https://www.dailyudaipur.com/wp-content/uploads/2019/06/web-design.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img/https://www.dailyudaipur.com/wp-content/uploads/2019/08/dawat_restaurant-1.jpg
||cdn.shortpixel.ai/client/q_glossy,ret_img/https://www.dailyudaipur.com/wp-content/uploads/2020/07/lic_add.jpeg
||cdn.telugu.gulte.com/wp-content/uploads/2020/06/amaravati-v2.gif
||dainiki.com/wp-content/uploads/2020/10/MBL-GIF.gif
||enews.bd24report.com/wp-content/uploads/2020/06/safet-gps-01-03.png
||fdcdn.prixa.net/media/Dubai_Tech_media_house.gif
||fdcdn.prixacdn.net/media/1200x_150px.gif
||fdcdn.prixacdn.net/media/NHPF.gif
||goo.gl/iqmWie
||googleapis.com/production-prothomalo/contents/uploads/media/2020/03/21/e228ecefda1d4ffaf696fdbf60b12bd4-5e75b7d59efd0.gif
||googleapis.com/production-prothomalo/contents/uploads/media/2020/03/22/a53c582bdeb69a2421656d4c824cec7b-5e77374fd1e5a.png
||hostitbd.com/wp-content/uploads/2020/02/website-create-by-hostitbd.png
||i.ibb.co/64NYFCq/Whats-App-Image-2020-03-06-at-2-34-08-PM.jpg
||i.ibb.co/dPqxFdk/Whats-App-Image-2020-02-05-at-3-45-48-PM.jpg
||i.ibb.co/HnmRMHv/Whats-App-Image-2020-02-02-at-5-39-22-PM.jpg
||i.ibb.co/nkk4q0C/Whats-App-Image-2020-02-25-at-5-21-09-PM.jpg
||i.ibb.co/Wt2cW3r/Whats-App-Image-2020-02-25-at-5-20-30-PM.jpg
||i.imgur.com/nu4zSbR.jpg
||i.postimg.cc/639XNkyt/20190827-203226.jpg
||i.postimg.cc/J0gp7X4M/20190827-205158.jpg
||i0.wp.com/24x7cg.com/wp-content/uploads/2020/06/photo_2020-06-04_20-36-56.jpg
||i0.wp.com/buxarkhabar.com/wp-content/uploads/2016/04/2-apr-add-iti-2.jpg
||i0.wp.com/deshjurey.com/wp-content/uploads/2020/04/Untitled-1-copy-419x365-1.jpg
||i0.wp.com/khabarchhe.com/assets/front/astro-home-banner.jpg
||i0.wp.com/khabarchhe.com/assets/front/bazarbit-ads.jpg
||i0.wp.com/khabarsampurna.com/wp-content/uploads/2020/02/Webp.net-gifmaker.gif
||i0.wp.com/kundapraa.com/wp-content/uploads/2016/06/Sriram-Souharda-soc.gif
||i0.wp.com/laligurash.com/wp-content/uploads/2020/02/sushma-mahara.jpg
||i0.wp.com/mediadabali.com/wp-content/uploads/2019/12/NEW_GIF_015_JEEVAN_SAHARA_1100-100.gif
||i0.wp.com/muznews.net/wp-content/uploads/2019/10/IMG-20190930-WA0026.jpg
||i0.wp.com/muznews.net/wp-content/uploads/2019/10/IMG-20191001-WA0020.jpg
||i0.wp.com/muznews.net/wp-content/uploads/2020/01/IMG-20200128-WA0000.jpg
||i0.wp.com/muznews.net/wp-content/uploads/2020/02/IMG-20200229-WA0026.jpg
||i0.wp.com/muznews.net/wp-content/uploads/2020/02/IMG_20200211_134814.jpg
||i0.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200812-WA0006.jpg
||i0.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200812-WA0014.jpg
||i0.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200812-WA0017.jpg
||i0.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0028-1.jpg
||i0.wp.com/muznews.online/wp-content/uploads/2019/11/whatsapp-image-2019-10-01-at-09350131831684528680.jpeg
||i0.wp.com/muznews.online/wp-content/uploads/2019/12/whatsapp-image-2019-10-01-at-095483028827232743908.jpeg
||i0.wp.com/muznews.online/wp-content/uploads/2020/01/add1.jpg
||i0.wp.com/muznews.online/wp-content/uploads/2020/05/Suhana-Agarbatti.jpg
||i0.wp.com/paathok.news/assets/files/2019/01/DRSHAHDAT-ADS-450x1024.png
||i0.wp.com/paathok.news/assets/files/2020/03/85071752_134289157944470_7199495468869484544_n.jpg
||i0.wp.com/pinkstea.com/wp-content/uploads/2019/03/Ni24News-.jpg
||i0.wp.com/realtykhabar.com/wp-content/uploads/2019/08/16920885249106020315.png
||i0.wp.com/satyodaya.com/wp-content/uploads/2019/04/Himanshu-Agarwal-Advocate-4-1.jpg
||i0.wp.com/setvnews24.com/wp-content/uploads/2020/05/bank.gif
||i0.wp.com/setvnews24.com/wp-content/uploads/2020/05/bashundhara.gif
||i0.wp.com/shomoyerkhabor.com/wp-content/uploads/2020/08/20200820_134512-scaled.jpg
||i0.wp.com/sikhvirsa.com/wp-content/uploads/2020/05/Screenshot-2020-05-07-at-12.14.09-AM.png
||i0.wp.com/thebarisal.com/wp-content/uploads/2019/03/Debasis-sir-AD-1.jpg
||i0.wp.com/thepublicnews.live/wp-content/uploads/2020/08/photo_2020-08-15_19-07-51.jpg
||i0.wp.com/thepublicnews.live/wp-content/uploads/2020/08/photo_2020-08-15_19-07-58.jpg
||i0.wp.com/thepublicnews.live/wp-content/uploads/2020/10/IMG-20201019-WA0000-1.jpg
||i0.wp.com/udupixpress.com/wp-content/uploads/2020/06/IMG-20190624-WA0013.jpg
||i0.wp.com/vishwakarmakiran.com/wp-content/uploads/2018/03/pachu.jpg
||i0.wp.com/vishwakarmakiran.com/wp-content/uploads/2019/07/anil-vish-mumbai.jpg
||i0.wp.com/www.24x7cg.com/wp-content/uploads/2020/09/7283a37e-d92f-4ac1-917b-494441dab4c4.jpg
||i0.wp.com/www.buxarkhabar.com/wp-content/uploads/2017/02/award.jpg
||i0.wp.com/www.deshergarjan.net/wp-content/uploads/2020/09/Bd.png
||i0.wp.com/www.filmynepal.com/wp-content/uploads/2020/02/qfx_sentivirus_banner_1024x768px.jpg
||i0.wp.com/www.filmynepal.com/wp-content/uploads/2020/03/mygg2_web_1000x550.jpg
||i0.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/salt-trading.gif
||i0.wp.com/www.hamroeconomy.com/wp-content/uploads/2020/04/add.gif
||i0.wp.com/www.joharlive.com/wp-content/uploads/2020/08/2.jpg
||i0.wp.com/www.joharlive.com/wp-content/uploads/2020/08/34.jpg
||i0.wp.com/www.joharlive.com/wp-content/uploads/2020/08/7.jpg
||i0.wp.com/www.khabarbastar.in/wp-content/uploads/2020/07/News-Portal-1.jpg
||i0.wp.com/www.lokhitexpress.com/wp-content/uploads/2020/06/Apna-Property-Advisor.jpg
||i0.wp.com/www.navpradesh.com/wp-content/uploads/2020/08/nmdc.jpeg
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2018/09/qscinema.gif
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2018/09/therollingstones.jpg
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2019/03/FCUBE-CINEMAS_NewsofNepal-1.gif
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2019/11/300x200-gif-ci.gif
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2020/09/Parbhu-Bank.gif
||i0.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0009.jpg
||i0.wp.com/www.prasashan.com/wp-content/uploads/2019/09/OTC.jpg
||i0.wp.com/www.prasashan.com/wp-content/uploads/2019/10/Bells-Cafe-Add.png
||i0.wp.com/www.prasashan.com/wp-content/uploads/2019/12/1200x100_Jagadamba.gif
||i0.wp.com/www.prasashan.com/wp-content/uploads/2020/02/NEW_GIF_001_-CI_1230-100.gif
||i0.wp.com/www.rojdin.in/wp-content/uploads/2019/04/tw-ad2r.png
||i0.wp.com/www.siwanonline.com/wp-content/uploads/2020/06/aliahmad.jpg
||i0.wp.com/www.tnn.lk/wp-content/uploads/2020/05/TNNAD.jpeg
||i1.wp.com/buxarkhabar.com/wp-content/uploads/2016/10/3-octu-add-iti.jpg
||i1.wp.com/canarabuzz.com/wp-content/uploads/2019/12/IMG-20191213-WA0004.jpg
||i1.wp.com/deshjurey.com/wp-content/uploads/2019/05/n.jpg
||i1.wp.com/deshjurey.com/wp-content/uploads/2019/11/0000-1-scaled.jpg
||i1.wp.com/janadhvani.com/wp-content/uploads/2019/12/fahima-latest.gif
||i1.wp.com/janadhvani.com/wp-content/uploads/2019/12/mangalore-travels.gif
||i1.wp.com/ktmdainik.com/wp-content/uploads/2020/06/Garment-Ads-Final-2.gif
||i1.wp.com/laligurash.com/wp-content/uploads/2020/02/skep-add.jpg
||i1.wp.com/lalitatimes.com/wp-content/uploads/2019/06/rec300.jpg
||i1.wp.com/lalmohannews24.com/wp-content/uploads/2017/11/buy-website-bangladesh.jpg
||i1.wp.com/mediadabali.com/wp-content/uploads/2019/11/860-x-82-MBL-Corporate.gif
||i1.wp.com/mediadabali.com/wp-content/uploads/2020/03/Tansen-Webbanner-1140x90-pxl-mediadabali.com_.gif
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200808-WA0002.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0005.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0028.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0030-1.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0030.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0033.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200815-WA0001.jpg
||i1.wp.com/muznews.online/wp-content/uploads/2019/11/whatsapp-image-2019-10-01-at-093353229767180289278.jpeg
||i1.wp.com/muznews.online/wp-content/uploads/2019/11/whatsapp-image-2019-10-01-at-094430224661513773986.jpeg
||i1.wp.com/muznews.online/wp-content/uploads/2019/12/img-20191216-wa00741382472364656517703.jpg
||i1.wp.com/muznews.online/wp-content/uploads/2019/12/WhatsApp-Image-2019-12-16-at-19.17.40.jpeg
||i1.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-20-at-14.53.50.jpeg
||i1.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-20-at-14.53.51.jpeg
||i1.wp.com/paathok.news/assets/files/2019/10/Promote-Banner-Hostrology-Final-copy-e1579033374444.jpg
||i1.wp.com/prompttimes.com/wp-content/uploads/2020/10/Pt-Sandeep-Sharma-e1603449024645.jpeg
||i1.wp.com/setvnews24.com/wp-content/uploads/2020/05/Untitled-1-copy.jpg
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/04/212-1.png
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-07-at-12.28.13-AM-1.jpeg
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-07-at-12.28.13-AM.jpeg
||i1.wp.com/thepublicnews.live/wp-content/uploads/2020/08/Webp.net-gifmaker.gif
||i1.wp.com/www.abcnepal.tv/wp-content/uploads/2020/06/nabil-logo-green-bg-2020.png
||i1.wp.com/www.abcnepal.tv/wp-content/uploads/2020/10/worldlink-New.gif
||i1.wp.com/www.arthosuchak.com/wp-content/uploads/2015/12/crown-1dot5sec.gif
||i1.wp.com/www.buxarkhabar.com/wp-content/uploads/2016/04/2-apr-add-iti-2.jpg
||i1.wp.com/www.countryinsidenews.com/wp-content/uploads/2019/11/1.jpeg
||i1.wp.com/www.deshergarjan.net/wp-content/uploads/2019/02/hotel.gif
||i1.wp.com/www.deshergarjan.net/wp-content/uploads/2020/09/grhj.png
||i1.wp.com/www.doinikbarta.com/wp-content/uploads/2018/01/iblaso.gif
||i1.wp.com/www.eadarsha.com/wp-content/uploads/2020/07/Wanted.jpg
||i1.wp.com/www.filmynepal.com/wp-content/uploads/2020/02/350x150.jpg
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/adv.jpg
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/koshi_add-1-1024x102-1.gif
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/thenext-1.png
||i1.wp.com/www.jaljalakhabar.com/wp-content/uploads/2020/08/ramgram-nagarpalika.gif
||i1.wp.com/www.lokhitexpress.com/wp-content/uploads/2020/04/v-1.jpg
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/06/web-banner.gif
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/07/Parbhu-Bank-1.gif
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/08/web-banner.gif
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0010.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0011.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0012.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/07/inspaceweb.jpg
||i1.wp.com/www.prasashan.com/wp-content/uploads/2016/08/Exclusive-Media-Add.png
||i1.wp.com/www.prasashan.com/wp-content/uploads/2019/12/downtown.gif
||i1.wp.com/www.prasashan.com/wp-content/uploads/2020/02/parikar.jpg
||i1.wp.com/www.sawalnepal.com/wp-content/uploads/2020/05/1ntc_x_100.gif
||i1.wp.com/www.sawalnepal.com/wp-content/uploads/2020/10/puspa-dhirendra.jpg
||i1.wp.com/www.siwanonline.com/wp-content/uploads/2020/06/vigyapann.jpg
||i1.wp.com/www.tnn.lk/wp-content/uploads/2018/11/IMG-20181126-WA0003.jpg
||i1.wp.com/www.tnn.lk/wp-content/uploads/2019/10/250-x-350.jpg
||i2.wp.com/bdnews.live/wp-content/uploads/2019/09/HumanCare_Luftun-Rita.png
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/02/organic-honey.jpg
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/03/watermarked-IMG-20200307-WA0003.jpg
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/03/watermarked-IMG-20200307-WA0004.jpg
||i2.wp.com/channelindia.news/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-16-at-1.30.09-PM.jpeg
||i2.wp.com/deshjurey.com/wp-content/uploads/2019/05/Add-Yeahama-2.gif
||i2.wp.com/deshoeishomoy.in/wp-content/uploads/2018/10/IMG-20181019-WA0019.jpg
||i2.wp.com/fatafatnews.com/wp-content/uploads/2020/08/amarjeetbhagat-ads.jpg
||i2.wp.com/fatafatnews.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-17-at-6.43.59-PM.jpeg
||i2.wp.com/janadhvani.com/wp-content/uploads/2020/03/kcc-latest.gif
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/NEW_GIF_008__-JEEVAN-SARATHI_1140-90_2-1.gif
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/r-1.jpg
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/sentivirus_1140x90.jpg
||i2.wp.com/malayalees.ch/wp-content/uploads/2019/01/kidos.png
